date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min
2024-01-01 04:00:00+00:00,37.93925,45.3605,31.9505,31.763603,39.360695,24.330149
2024-01-02 04:00:00+00:00,31.590506,41.850502,23.310501,24.073624,33.761852,16.353216
2024-01-03 04:00:00+00:00,34.20425,45.4505,27.4505,27.068598,37.55398,20.397041
2024-01-04 04:00:00+00:00,35.153,43.8305,27.810501,26.565855,33.22853,16.13325
2024-01-05 04:00:00+00:00,28.373001,37.1705,21.9605,19.476198,28.455479,13.003719
2024-01-06 04:00:00+00:00,29.647997,36.5405,22.230501,21.822702,27.941227,14.728518
2024-01-07 04:00:00+00:00,34.343002,36.0905,31.2305,26.080523,29.77042,23.123219
2024-01-08 04:00:00+00:00,34.215504,42.9305,25.8305,26.373972,35.02156,18.630308
2024-01-09 04:00:00+00:00,37.346752,54.2705,23.4005,28.943789,40.901695,17.3173
2024-01-10 04:00:00+00:00,48.184246,56.4305,40.9505,38.253075,50.33496,31.649231
2024-01-11 04:00:00+00:00,39.69425,46.260498,31.6805,31.423761,37.52924,23.859169
2024-01-12 04:00:00+00:00,38.7755,46.260498,28.0805,31.710478,40.264828,20.765663
2024-01-13 04:00:00+00:00,47.98175,57.870502,34.8305,38.41229,54.33054,22.451994
2024-01-14 04:00:00+00:00,31.879244,42.9305,24.7505,19.97861,30.063421,14.055073
2024-01-15 04:00:00+00:00,25.384249,30.1505,21.060501,16.727884,21.409027,12.773048
2024-01-16 04:00:00+00:00,26.58425,29.9705,21.330502,17.924704,21.106735,9.875166
2024-01-17 04:00:00+00:00,19.9055,24.1205,15.480501,8.514213,11.345898,4.9866486
2024-01-18 04:00:00+00:00,25.3505,32.3105,19.4405,16.161146,23.327442,9.423546
2024-01-19 04:00:00+00:00,27.16925,29.9705,23.4005,19.09707,20.876211,15.617382
2024-01-20 04:00:00+00:00,20.591751,25.560501,16.9205,8.744645,14.269306,5.6092033
2024-01-21 04:00:00+00:00,22.605501,29.5205,18.0905,11.11704,17.118307,5.977991
2024-01-22 04:00:00+00:00,27.146751,38.0705,19.080502,18.028257,27.552298,11.0586815
2024-01-23 04:00:00+00:00,33.454254,39.780502,28.6205,26.219118,33.60537,18.099104
2024-01-24 04:00:00+00:00,36.68675,41.5805,31.7705,31.860758,38.119003,26.086218
2024-01-25 04:00:00+00:00,47.468,52.0205,40.8605,43.864902,49.98416,36.235554
2024-01-26 04:00:00+00:00,42.709255,46.530502,37.350502,38.070866,44.00801,33.46977
2024-01-27 04:00:00+00:00,41.22425,46.9805,36.5405,35.99605,42.289154,30.66705
2024-01-28 04:00:00+00:00,37.654255,39.1505,36.0005,30.032175,34.531673,26.04371
2024-01-29 04:00:00+00:00,36.848,42.1205,32.5805,27.903015,30.312515,25.369965
2024-01-30 04:00:00+00:00,32.3405,39.3305,24.4805,24.875038,32.341637,16.967407
2024-01-31 04:00:00+00:00,35.498,39.6005,29.5205,29.031853,33.49186,22.974909
2024-02-01 04:00:00+00:00,35.648003,47.7905,25.4705,28.933266,40.970566,18.624783
2024-02-02 04:00:00+00:00,38.3855,42.3905,35.100502,31.80967,35.737427,25.249916
2024-02-03 04:00:00+00:00,33.64925,42.3905,25.9205,23.836655,32.63903,16.478996
2024-02-04 04:00:00+00:00,33.221752,45.0905,24.8405,24.986893,38.191864,15.633242
2024-02-05 04:00:00+00:00,33.184254,44.280502,25.7405,23.219748,34.817146,16.379656
2024-02-06 04:00:00+00:00,31.091751,41.760498,22.7705,21.764421,33.41538,12.813812
2024-02-07 04:00:00+00:00,34.40675,46.260498,24.9305,26.903261,39.59424,16.577997
2024-02-08 04:00:00+00:00,35.411755,49.5905,24.8405,29.162909,43.84336,18.088484
2024-02-09 04:00:00+00:00,40.999256,52.0205,33.3005,35.341007,45.86571,27.588692
2024-02-10 04:00:00+00:00,46.489243,60.120502,34.8305,41.655285,55.0191,28.307478
2024-02-11 04:00:00+00:00,43.909252,47.7905,38.0705,37.980057,41.624653,31.363163
2024-02-12 04:00:00+00:00,38.708,48.0605,28.4405,32.76695,42.927887,22.312048
2024-02-13 04:00:00+00:00,33.2555,37.7105,29.3405,24.42068,30.42243,21.135012
2024-02-14 04:00:00+00:00,28.12175,32.2205,23.8505,17.45348,20.985434,12.959316
2024-02-15 04:00:00+00:00,29.809248,36.7205,21.8705,20.509306,28.900288,13.4111595
2024-02-16 04:00:00+00:00,33.9155,40.6805,27.9905,23.383406,29.69225,16.140707
2024-02-17 04:00:00+00:00,29.846748,35.5505,23.310501,21.629072,25.935307,14.2311
2024-02-18 04:00:00+00:00,28.125498,40.5005,20.2505,18.080513,28.819641,10.90457
2024-02-19 04:00:00+00:00,30.971754,38.9705,24.300499,21.876112,29.445118,16.497995
2024-02-20 04:00:00+00:00,26.749247,35.8205,19.980501,18.50122,29.764744,10.817741
2024-02-21 04:00:00+00:00,29.528002,39.780502,21.6005,21.818123,31.352762,14.606129
2024-02-22 04:00:00+00:00,33.443005,43.8305,22.4105,26.511229,35.729782,16.018124
2024-02-23 04:00:00+00:00,39.724255,46.350502,34.0205,34.76711,41.289417,28.44333
2024-02-24 04:00:00+00:00,35.65175,41.5805,26.4605,26.142553,30.703424,16.345417
2024-02-25 04:00:00+00:00,27.619247,38.8805,18.3605,19.590837,30.220219,10.613987
2024-02-26 04:00:00+00:00,37.635498,52.2005,27.7205,31.003685,45.998314,19.495209
2024-02-27 04:00:00+00:00,45.38675,56.6105,31.5005,39.577885,51.460052,25.308794
2024-02-28 04:00:00+00:00,56.149258,62.4605,49.7705,51.25198,58.45942,39.11774
2024-02-29 04:00:00+00:00,33.435497,43.650497,26.550499,22.11114,32.491352,15.627283
2024-03-01 04:00:00+00:00,33.0305,42.210503,23.6705,25.067873,35.003822,15.591684
2024-03-02 04:00:00+00:00,43.51175,49.8605,34.8305,38.478607,46.21631,28.823784
2024-03-03 04:00:00+00:00,52.440502,65.2505,42.210503,48.573956,61.396324,37.613007
2024-03-04 04:00:00+00:00,46.3355,57.4205,38.2505,41.401886,53.595093,33.45798
2024-03-05 04:00:00+00:00,43.316753,46.7105,38.7005,38.126865,44.09257,33.44623
2024-03-06 04:00:00+00:00,44.441753,49.2305,38.1605,40.21172,46.614693,33.695984
2024-03-07 04:00:00+00:00,49.057995,54.3605,42.1205,41.570446,45.762268,32.648308
2024-03-08 04:00:00+00:00,42.428005,53.9105,33.0305,35.308685,49.072304,25.659428
2024-03-09 04:00:00+00:00,41.070503,45.9005,38.3405,32.79159,39.104294,30.779911
2024-03-10 04:00:00+00:00,44.6555,51.1205,35.5505,35.956,46.966103,23.325565
2024-03-11 04:00:00+00:00,40.658,49.7705,33.3905,27.377462,35.06409,20.173248
2024-03-12 04:00:00+00:00,48.266754,63.180496,36.1805,40.49886,55.038467,27.265503
2024-03-13 04:00:00+00:00,47.30675,59.310497,36.0005,42.358643,53.982876,30.972338
2024-03-14 04:00:00+00:00,52.5305,69.8405,38.7905,48.524017,68.80101,33.17008
2024-03-15 04:00:00+00:00,58.478,70.5605,46.4405,53.203747,66.13422,42.288628
2024-03-16 04:00:00+00:00,48.364254,57.4205,40.2305,42.78058,50.126064,34.76777
2024-03-17 04:00:00+00:00,51.206757,60.0305,44.6405,43.494324,50.372932,37.729248
2024-03-18 04:00:00+00:00,43.639256,48.1505,35.9105,34.470245,38.476006,26.699772
2024-03-19 04:00:00+00:00,38.0255,45.0905,32.0405,28.062975,33.556168,23.01073
2024-03-20 04:00:00+00:00,42.233,53.100502,33.6605,34.151928,47.7137,22.53205
2024-03-21 04:00:00+00:00,33.008,41.5805,25.0205,21.977676,29.510984,14.702789
2024-03-22 04:00:00+00:00,33.19925,41.760498,22.230501,25.437975,35.97405,14.156967
2024-03-23 04:00:00+00:00,41.955505,49.5905,33.5705,34.8726,46.92592,19.97404
2024-03-24 04:00:00+00:00,36.319256,47.0705,27.2705,25.945404,38.261017,17.137619
2024-03-25 04:00:00+00:00,38.86925,49.9505,28.8905,30.275354,42.614403,19.497478
2024-03-26 04:00:00+00:00,41.677998,49.5005,31.7705,34.30779,43.47595,22.433231
2024-03-27 04:00:00+00:00,45.000504,51.2105,40.2305,41.088337,47.742424,35.305134
2024-03-28 04:00:00+00:00,46.860504,50.850502,43.2005,43.06381,46.21782,36.19121
2024-03-29 04:00:00+00:00,44.9555,54.3605,38.7005,33.66625,43.661217,27.063425
2024-03-30 04:00:00+00:00,46.19675,57.870502,35.9105,37.442646,48.401962,26.655912
2024-03-31 04:00:00+00:00,50.44925,60.840496,39.6905,44.049957,53.93471,32.834
2024-04-01 04:00:00+00:00,46.815506,54.2705,41.4905,42.792618,52.103855,35.963417
2024-04-02 04:00:00+00:00,44.7905,47.6105,42.7505,39.48656,44.72308,35.451355
2024-04-03 04:00:00+00:00,41.95925,44.100502,39.5105,32.111347,35.2667,26.274212
2024-04-04 04:00:00+00:00,41.80925,48.1505,37.0805,33.221806,40.27249,26.827984
2024-04-05 04:00:00+00:00,41.363,48.780502,34.5605,32.156147,37.06764,27.275894
2024-04-06 04:00:00+00:00,43.9655,52.2905,37.1705,34.7301,40.77074,29.021616
2024-04-07 04:00:00+00:00,44.44925,57.3305,34.3805,36.53323,47.244804,27.372778
2024-04-08 04:00:00+00:00,47.614254,64.0805,33.1205,42.77564,60.424164,26.678669
2024-04-09 04:00:00+00:00,57.0155,74.7905,40.4105,53.56154,74.0405,35.796577
2024-04-10 04:00:00+00:00,53.513,60.3005,46.4405,50.15668,57.999916,42.34536
2024-04-11 04:00:00+00:00,54.004253,62.4605,48.3305,50.01477,59.419228,44.769814
2024-04-12 04:00:00+00:00,59.599247,66.8705,54.2705,52.72501,63.760178,45.872158
2024-04-13 04:00:00+00:00,48.94925,53.3705,45.4505,38.91015,45.392025,35.074833
2024-04-14 04:00:00+00:00,57.158,71.5505,42.3005,49.803223,64.75919,34.729866
2024-04-15 04:00:00+00:00,64.3205,76.140495,50.3105,60.71854,73.6416,47.481125
2024-04-16 04:00:00+00:00,57.338,68.5805,44.100502,51.96037,63.05967,38.454285
2024-04-17 04:00:00+00:00,50.8055,59.760498,45.0005,45.41969,54.221886,38.699577
2024-04-18 04:00:00+00:00,47.021755,48.4205,41.6705,40.364124,43.35009,37.570805
2024-04-19 04:00:00+00:00,47.006744,55.350502,38.8805,41.892376,50.718964,33.77462
2024-04-20 04:00:00+00:00,54.79925,67.8605,46.6205,49.524536,62.731262,36.629574
2024-04-21 04:00:00+00:00,45.349247,53.280502,35.3705,37.37038,43.350674,29.022541
2024-04-22 04:00:00+00:00,47.228,58.5905,35.3705,40.82999,53.372673,28.752022
2024-04-23 04:00:00+00:00,48.270496,58.2305,35.4605,41.351887,53.111755,29.076378
2024-04-24 04:00:00+00:00,55.852997,70.1105,47.0705,50.031773,66.134964,40.64492
2024-04-25 04:00:00+00:00,45.401752,53.7305,37.350502,38.10176,49.980026,28.618416
2024-04-26 04:00:00+00:00,46.031754,57.7805,34.6505,40.64628,56.736996,28.80478
2024-04-27 04:00:00+00:00,47.895504,57.6905,37.0805,41.438145,51.420784,31.026533
2024-04-28 04:00:00+00:00,59.153004,72.63049,47.4305,58.008514,74.67769,42.42653
2024-04-29 04:00:00+00:00,67.290504,82.530495,55.8005,69.17576,89.612755,53.017418
2024-04-30 04:00:00+00:00,59.415485,72.8105,51.8405,57.790745,75.18717,48.38298
2024-05-01 04:00:00+00:00,59.3255,76.140495,50.4005,58.03532,76.31517,46.815823
2024-05-02 04:00:00+00:00,64.63175,81.63049,50.0405,62.953842,85.05638,47.425873
2024-05-03 04:00:00+00:00,56.044254,62.640495,49.1405,51.840633,60.805595,46.743423
2024-05-04 04:00:00+00:00,52.372997,61.380497,45.7205,48.24536,57.773396,43.01618
2024-05-05 04:00:00+00:00,50.692997,53.280502,48.0605,45.684284,52.85002,41.926453
2024-05-06 04:00:00+00:00,61.763,72.3605,53.100502,62.801163,74.149704,52.717564
2024-05-07 04:00:00+00:00,66.01551,78.570496,53.5505,64.539375,79.00141,50.33758
2024-05-08 04:00:00+00:00,73.031746,87.1205,60.3005,71.61661,85.11991,61.040047
2024-05-09 04:00:00+00:00,63.045498,69.390495,57.3305,60.040314,66.21482,53.254906
2024-05-10 04:00:00+00:00,50.693005,58.6805,48.600502,45.79651,55.237488,42.46363
2024-05-11 04:00:00+00:00,52.08801,61.380497,43.2905,47.500385,57.578873,39.76323
2024-05-12 04:00:00+00:00,50.584244,55.8005,47.1605,46.68051,51.84832,43.9945
2024-05-13 04:00:00+00:00,54.773006,67.5905,42.1205,51.14001,64.340744,38.124012
2024-05-14 04:00:00+00:00,60.919247,72.1805,48.600502,59.317616,71.39395,45.852108
2024-05-15 04:00:00+00:00,59.880497,67.140495,55.8905,57.95119,62.42792,54.09614
2024-05-16 04:00:00+00:00,61.316753,65.7905,58.5005,57.40131,63.356316,53.396397
2024-05-17 04:00:00+00:00,62.989246,72.3605,53.3705,61.485607,70.91049,51.144867
2024-05-18 04:00:00+00:00,61.52676,72.63049,55.350502,60.945286,72.52051,54.34702
2024-05-19 04:00:00+00:00,61.695496,73.6205,54.0905,60.299694,73.049416,53.54111
2024-05-20 04:00:00+00:00,61.054256,74.4305,50.850502,61.048553,78.80316,49.57605
2024-05-21 04:00:00+00:00,66.08301,80.3705,53.8205,67.80874,86.46991,53.01306
2024-05-22 04:00:00+00:00,71.168,82.9805,59.9405,72.18356,87.04656,59.868034
2024-05-23 04:00:00+00:00,72.50298,80.460495,65.7005,75.18211,82.70119,68.35019
2024-05-24 04:00:00+00:00,72.217995,84.4205,60.0305,72.24772,82.454765,60.522514
2024-05-25 04:00:00+00:00,66.908,78.390495,56.7005,66.25309,80.84306,54.968456
2024-05-26 04:00:00+00:00,67.568,78.4805,59.850502,70.19999,83.251854,61.491093
2024-05-27 04:00:00+00:00,66.19924,72.1805,62.4605,67.315125,71.866684,62.601433
2024-05-28 04:00:00+00:00,71.224236,80.3705,63.630497,71.024765,79.01669,62.496513
2024-05-29 04:00:00+00:00,65.82425,76.7705,56.7905,66.18185,78.609085,56.26729
2024-05-30 04:00:00+00:00,63.285503,70.6505,56.7005,60.771023,68.030396,54.966145
2024-05-31 04:00:00+00:00,65.0855,76.5905,55.350502,60.06087,72.19105,50.45272
2024-06-01 04:00:00+00:00,69.01176,82.2605,55.260498,65.98248,81.68554,50.80777
2024-06-02 04:00:00+00:00,69.52549,80.7305,57.2405,68.2665,80.629105,53.496567
2024-06-03 04:00:00+00:00,74.168,85.6805,63.180496,76.24619,90.18236,64.672
2024-06-04 04:00:00+00:00,69.03425,77.7605,61.290497,70.86548,81.162384,63.219677
2024-06-05 04:00:00+00:00,68.14924,78.8405,58.0505,70.56129,82.3876,58.35749
2024-06-06 04:00:00+00:00,73.26426,81.5405,66.5105,77.27637,87.336105,65.44541
2024-06-07 04:00:00+00:00,73.09925,82.9805,63.180496,73.025566,81.48694,63.40793
2024-06-08 04:00:00+00:00,68.35175,77.13049,59.4005,64.74274,72.10613,56.140156
2024-06-09 04:00:00+00:00,68.363,77.3105,57.7805,65.928505,73.967766,57.40593
2024-06-10 04:00:00+00:00,66.60425,75.6005,57.9605,63.247543,71.47781,54.98699
2024-06-11 04:00:00+00:00,65.5805,73.6205,56.6105,64.868904,73.335495,56.04993
2024-06-12 04:00:00+00:00,67.414246,78.030495,57.6905,66.8266,77.00087,57.21446
2024-06-13 04:00:00+00:00,70.89425,83.8805,56.7005,70.17585,85.66737,56.113285
2024-06-14 04:00:00+00:00,73.312996,84.960495,66.6005,76.66918,92.982765,67.36429
2024-06-15 04:00:00+00:00,70.87176,80.9105,62.3705,69.60395,78.6295,60.125164
2024-06-16 04:00:00+00:00,66.124245,74.88049,57.6905,64.22689,76.7542,54.184296
2024-06-17 04:00:00+00:00,72.656746,84.7805,60.570503,73.7176,87.6212,61.88792
2024-06-18 04:00:00+00:00,76.729256,85.5005,68.49049,79.03576,91.77258,70.17524
2024-06-19 04:00:00+00:00,76.523,87.5705,67.2305,78.266685,94.11532,69.38377
2024-06-20 04:00:00+00:00,79.12925,91.710495,67.320496,81.547935,95.857994,68.94637
2024-06-21 04:00:00+00:00,81.833,95.5805,72.4505,85.004906,101.75446,73.124466
2024-06-22 04:00:00+00:00,80.39299,93.960495,71.7305,86.58405,103.5814,77.02343
2024-06-23 04:00:00+00:00,84.360504,96.9305,72.3605,86.65511,97.331696,76.19203
2024-06-24 04:00:00+00:00,77.107994,80.5505,71.7305,73.60056,81.88614,66.01279
2024-06-25 04:00:00+00:00,79.14424,92.52049,67.8605,76.45229,92.69068,62.84983
2024-06-26 04:00:00+00:00,82.75549,96.1205,73.3505,83.656654,100.60628,72.06845
2024-06-27 04:00:00+00:00,76.9955,86.3105,70.5605,78.22454,84.66847,66.14691
2024-06-28 04:00:00+00:00,68.0405,77.4005,59.4005,65.3016,79.8293,57.45034
2024-06-29 04:00:00+00:00,73.219246,80.0105,63.720497,73.62464,79.33271,64.7999
