date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min
2024-06-30 04:00:00+00:00,78.937996,91.8005,71.280495,84.13632,96.16616,72.030334
2024-07-01 04:00:00+00:00,71.085495,80.0105,61.290497,68.061806,76.33052,58.62741
2024-07-02 04:00:00+00:00,72.570496,83.3405,61.2005,71.947624,87.8228,59.149864
2024-07-03 04:00:00+00:00,72.59675,82.1705,62.5505,71.13783,81.64597,62.575066
2024-07-04 04:00:00+00:00,76.27926,86.49049,66.6005,79.058136,92.470184,66.0357
2024-07-05 04:00:00+00:00,79.999245,89.640495,71.3705,86.98965,98.53736,78.08655
2024-07-06 04:00:00+00:00,82.16675,91.3505,72.9005,89.814125,102.30028,77.90587
2024-07-07 04:00:00+00:00,81.803,90.3605,74.5205,88.198204,97.9816,78.36125
2024-07-08 04:00:00+00:00,80.23176,90.99049,73.530495,87.27485,98.46033,80.59338
2024-07-09 04:00:00+00:00,80.171745,87.4805,72.0005,87.46754,95.856705,79.18817
2024-07-10 04:00:00+00:00,82.147995,89.3705,76.140495,87.2717,96.90838,81.63904
2024-07-11 04:00:00+00:00,82.088005,93.7805,75.1505,85.19164,92.77012,78.63244
2024-07-12 04:00:00+00:00,76.991745,84.6905,70.9205,82.05921,89.089584,74.98671
2024-07-13 04:00:00+00:00,77.32176,87.0305,70.5605,84.289474,95.89976,74.0201
2024-07-14 04:00:00+00:00,80.318,88.1105,71.1005,87.168335,96.66622,76.74754
2024-07-15 04:00:00+00:00,83.453,95.0405,73.2605,89.89462,100.61125,80.72657
2024-07-16 04:00:00+00:00,83.7005,95.0405,72.4505,88.29653,98.82982,77.58577
2024-07-17 04:00:00+00:00,80.87299,89.3705,74.6105,88.772255,97.889786,82.18604
2024-07-18 04:00:00+00:00,77.85424,87.210495,70.2005,81.336655,89.66408,72.57266
2024-07-19 04:00:00+00:00,74.501755,83.7005,63.990498,74.22721,83.98697,62.20875
2024-07-20 04:00:00+00:00,75.05299,83.5205,63.630497,77.192986,84.04031,65.04172
2024-07-21 04:00:00+00:00,78.311745,88.2005,67.140495,81.84814,93.93114,70.637245
2024-07-22 04:00:00+00:00,76.02801,82.8005,69.6605,80.228294,88.82204,74.763626
2024-07-23 04:00:00+00:00,75.836754,84.960495,69.570496,82.721504,91.78787,76.326416
2024-07-24 04:00:00+00:00,75.851746,84.7805,69.8405,81.63027,89.96849,73.42045
2024-07-25 04:00:00+00:00,76.75175,86.9405,68.8505,80.08259,89.16597,70.456985
2024-07-26 04:00:00+00:00,74.66675,84.6005,64.3505,72.78374,83.89654,60.47635
2024-07-27 04:00:00+00:00,75.4355,85.6805,63.4505,75.97645,85.75623,63.43658
2024-07-28 04:00:00+00:00,75.6755,88.2905,64.2605,76.46324,89.07617,65.07709
2024-07-29 04:00:00+00:00,76.65049,84.7805,70.4705,81.076324,88.99626,76.44377
2024-07-30 04:00:00+00:00,78.986755,89.3705,70.1105,82.61544,92.068115,76.47131
2024-07-31 04:00:00+00:00,78.488,89.2805,73.4405,83.74697,93.8806,78.24774
2024-08-01 04:00:00+00:00,81.38299,94.4105,68.5805,87.5906,100.44492,73.77973
2024-08-02 04:00:00+00:00,80.69299,91.0805,74.2505,88.049965,97.63059,81.03641
2024-08-03 04:00:00+00:00,80.04425,91.170494,73.9805,87.48254,98.53563,80.69695
2024-08-04 04:00:00+00:00,75.79925,82.530495,73.2605,81.859245,88.25029,79.340256
2024-08-05 04:00:00+00:00,79.62425,89.1905,68.3105,84.43726,95.96187,71.759995
2024-08-06 04:00:00+00:00,78.13925,90.27049,71.3705,84.50647,99.61101,75.31081
2024-08-07 04:00:00+00:00,69.68299,72.4505,65.1605,71.39358,77.82757,66.22604
2024-08-08 04:00:00+00:00,68.843,73.8005,64.3505,70.306015,75.29972,65.82724
2024-08-09 04:00:00+00:00,76.28675,82.9805,71.3705,79.235146,83.2581,74.34561
2024-08-10 04:00:00+00:00,77.15301,84.7805,70.8305,80.68398,87.198875,74.40284
2024-08-11 04:00:00+00:00,73.27549,81.1805,65.9705,73.861984,83.2643,66.82659
2024-08-12 04:00:00+00:00,71.03675,79.1105,61.2005,70.73573,76.75556,62.487267
2024-08-13 04:00:00+00:00,70.538,80.3705,61.290497,70.59048,79.71915,60.084503
2024-08-14 04:00:00+00:00,73.00549,82.9805,63.360497,74.09864,82.68834,64.782455
2024-08-15 04:00:00+00:00,74.843,86.220505,62.640495,77.00703,88.0027,65.02979
2024-08-16 04:00:00+00:00,75.056755,86.4005,64.8005,78.72223,92.035995,67.320595
2024-08-17 04:00:00+00:00,73.73675,79.2905,69.1205,77.13261,81.484024,74.41793
2024-08-18 04:00:00+00:00,72.7655,77.9405,69.6605,76.239655,79.72365,73.225235
2024-08-19 04:00:00+00:00,72.85175,82.890495,68.2205,77.57593,89.73788,67.83885
2024-08-20 04:00:00+00:00,65.98925,72.1805,61.380497,62.460155,68.75097,57.78997
2024-08-21 04:00:00+00:00,63.904247,72.5405,54.9905,60.4879,68.259796,52.272484
2024-08-22 04:00:00+00:00,65.7005,75.960495,54.2705,63.594746,72.38458,52.524952
2024-08-23 04:00:00+00:00,68.734245,81.0905,55.7105,68.75673,80.43976,55.666046
2024-08-24 04:00:00+00:00,71.318,85.5005,58.320503,72.28583,87.20559,58.788506
2024-08-25 04:00:00+00:00,73.058,85.9505,61.110497,74.16778,88.64187,62.304882
2024-08-26 04:00:00+00:00,73.5005,85.5005,64.3505,76.383995,90.42964,65.96207
2024-08-27 04:00:00+00:00,73.59051,85.4105,63.630497,77.08257,90.52562,66.64394
2024-08-28 04:00:00+00:00,80.58425,93.1505,70.38049,84.67812,98.0179,72.54122
2024-08-29 04:00:00+00:00,73.5755,80.1905,67.9505,74.93489,84.13764,68.41698
2024-08-30 04:00:00+00:00,68.85424,74.7005,64.530495,68.87382,73.64327,64.89104
2024-08-31 04:00:00+00:00,70.781746,78.030495,63.630497,73.39716,80.172104,66.1166
2024-09-01 04:00:00+00:00,75.2855,84.0605,69.3005,79.20793,86.61533,73.73906
2024-09-02 04:00:00+00:00,70.90174,78.8405,63.2705,68.624016,78.28649,57.104424
2024-09-03 04:00:00+00:00,63.578,72.99049,53.7305,60.030792,70.36839,50.265682
2024-09-04 04:00:00+00:00,64.7555,76.8605,53.8205,63.270832,77.95668,51.789043
2024-09-05 04:00:00+00:00,65.6405,77.7605,54.4505,64.93551,78.010635,53.90114
2024-09-06 04:00:00+00:00,67.57175,79.38049,57.870502,68.525475,81.96097,57.32954
2024-09-07 04:00:00+00:00,67.2455,75.780495,57.2405,67.858986,75.05136,56.75197
2024-09-08 04:00:00+00:00,61.211758,70.9205,52.2005,56.595272,64.83357,49.022686
2024-09-09 04:00:00+00:00,64.02801,76.6805,50.5805,59.97339,72.766945,46.79104
2024-09-10 04:00:00+00:00,66.76926,78.570496,56.3405,64.62771,77.44527,53.52279
2024-09-11 04:00:00+00:00,64.946754,77.5805,53.280502,63.768528,78.603165,51.38819
2024-09-12 04:00:00+00:00,66.7055,78.9305,58.320503,68.37714,80.787926,59.788918
2024-09-13 04:00:00+00:00,67.493004,81.0005,56.6105,69.359184,83.3823,57.483055
2024-09-14 04:00:00+00:00,70.86424,84.960495,58.4105,72.87363,86.28292,58.70443
2024-09-15 04:00:00+00:00,69.296745,82.1705,59.4905,69.796104,83.36566,58.721504
2024-09-16 04:00:00+00:00,65.65923,77.9405,55.1705,65.80085,77.6264,54.77483
2024-09-17 04:00:00+00:00,67.74799,80.5505,58.2305,68.571815,81.50276,58.315563
2024-09-18 04:00:00+00:00,68.768005,74.5205,63.810497,69.00529,72.739,65.46473
2024-09-19 04:00:00+00:00,72.57801,85.140495,61.0205,72.021675,82.99557,59.970257
2024-09-20 04:00:00+00:00,71.19799,81.5405,62.9105,71.26403,81.17676,62.319717
2024-09-21 04:00:00+00:00,68.138,80.3705,59.310497,66.23688,77.507614,57.94101
2024-09-22 04:00:00+00:00,65.49425,77.2205,56.0705,63.60965,75.12073,54.579334
2024-09-23 04:00:00+00:00,62.659245,69.570496,55.4405,60.105534,66.13145,53.70071
2024-09-24 04:00:00+00:00,62.974247,67.9505,56.6105,60.03761,65.22891,54.20414
2024-09-25 04:00:00+00:00,63.881744,68.9405,60.4805,61.388004,65.77701,58.169327
2024-09-26 04:00:00+00:00,68.23176,73.6205,62.4605,71.02894,78.07482,62.51934
2024-09-27 04:00:00+00:00,68.378,71.7305,65.1605,70.703735,75.8936,66.13777
2024-09-28 04:00:00+00:00,63.836742,67.5905,60.4805,63.00938,67.45238,58.190483
2024-09-29 04:00:00+00:00,62.606747,65.1605,61.290497,61.326736,63.71324,58.79101
2024-09-30 04:00:00+00:00,64.148,72.8105,57.4205,63.009815,69.81909,56.624367
2024-10-01 04:00:00+00:00,63.19925,71.5505,57.7805,61.44351,68.600136,56.52375
2024-10-02 04:00:00+00:00,61.043003,68.8505,54.9905,59.804276,67.591606,53.574978
2024-10-03 04:00:00+00:00,63.87425,71.820496,58.6805,64.0543,70.847824,59.362137
2024-10-04 04:00:00+00:00,63.105503,73.710495,53.8205,63.10632,73.55678,53.218132
2024-10-05 04:00:00+00:00,65.321754,74.88049,56.2505,63.6969,70.9429,54.16708
2024-10-06 04:00:00+00:00,60.4655,70.9205,49.6805,58.322704,69.3302,46.86847
2024-10-07 04:00:00+00:00,65.14175,74.070496,59.6705,62.2016,69.919235,55.241173
2024-10-08 04:00:00+00:00,59.453003,69.210495,50.4005,54.653767,63.38684,46.8904
2024-10-09 04:00:00+00:00,58.534245,68.0405,48.1505,53.43207,61.048134,44.78459
2024-10-10 04:00:00+00:00,53.79425,64.0805,45.4505,46.249744,54.98867,39.534203
2024-10-11 04:00:00+00:00,55.976757,69.6605,43.2005,50.049686,62.36289,38.853985
2024-10-12 04:00:00+00:00,63.1055,73.2605,53.7305,56.962994,66.64046,48.44969
2024-10-13 04:00:00+00:00,61.699245,74.070496,49.1405,58.466145,72.85893,44.361584
2024-10-14 04:00:00+00:00,56.05925,66.6905,46.9805,49.987484,63.3581,38.39916
2024-10-15 04:00:00+00:00,49.256756,58.0505,41.3105,42.003532,49.50589,34.955105
2024-10-16 04:00:00+00:00,49.395493,59.4905,41.3105,41.50198,50.63537,34.69564
2024-10-17 04:00:00+00:00,48.555508,59.0405,38.0705,41.380154,51.487827,32.681145
2024-10-18 04:00:00+00:00,53.539257,66.6905,43.8305,46.224064,57.74456,36.388165
2024-10-19 04:00:00+00:00,55.264248,70.4705,44.280502,51.07104,67.79675,39.147144
2024-10-20 04:00:00+00:00,57.38676,75.8705,42.030502,53.10205,70.43378,36.797634
2024-10-21 04:00:00+00:00,62.85049,81.63049,45.5405,58.774036,76.81086,41.247456
2024-10-22 04:00:00+00:00,65.588005,81.5405,54.5405,63.849102,80.26772,52.514816
2024-10-23 04:00:00+00:00,63.450504,77.2205,51.3005,60.88956,74.62983,48.36744
2024-10-24 04:00:00+00:00,60.938004,68.9405,52.5605,55.16713,61.273914,45.811768
2024-10-25 04:00:00+00:00,53.059254,64.2605,43.2005,46.99538,57.422466,37.836605
2024-10-26 04:00:00+00:00,55.942997,64.530495,48.8705,48.651535,54.731354,44.06022
2024-10-27 04:00:00+00:00,49.005497,58.320503,40.2305,41.999725,49.96949,35.022526
2024-10-28 04:00:00+00:00,48.349247,60.840496,36.8105,42.860844,54.995056,31.490616
2024-10-29 04:00:00+00:00,54.641743,63.180496,42.4805,51.17616,58.72003,38.912716
2024-10-30 04:00:00+00:00,62.715496,78.210495,51.4805,60.897156,75.21098,49.764874
2024-10-31 04:00:00+00:00,67.421745,82.3505,53.1905,65.07735,78.45137,51.822437
2024-11-01 04:00:00+00:00,69.518,79.5605,58.6805,63.835693,71.5667,52.233734
2024-11-02 04:00:00+00:00,53.55425,60.3005,46.530502,46.47522,53.037956,39.23407
2024-11-03 04:00:00+00:00,45.135498,55.4405,38.2505,37.62982,47.491222,30.674774
2024-11-04 04:00:00+00:00,47.978,57.4205,37.8005,42.363316,50.87851,31.78438
2024-11-05 04:00:00+00:00,59.7455,72.1805,47.3405,56.91305,68.44167,44.32978
2024-11-06 04:00:00+00:00,69.173004,80.1005,61.110497,66.70511,76.95213,57.66072
2024-11-07 04:00:00+00:00,64.14425,73.0805,54.0905,61.121464,67.35834,48.255104
2024-11-08 04:00:00+00:00,55.90175,68.6705,43.650497,49.072704,58.228218,39.52984
2024-11-09 04:00:00+00:00,47.31425,54.9905,39.6905,38.579044,45.90061,31.941936
2024-11-10 04:00:00+00:00,47.374252,57.600502,35.7305,41.227535,50.975185,30.400852
2024-11-11 04:00:00+00:00,60.082996,69.4805,51.3005,55.1751,62.4271,47.346302
2024-11-12 04:00:00+00:00,49.039257,53.3705,41.6705,39.964848,46.590706,32.872856
2024-11-13 04:00:00+00:00,40.8305,48.0605,34.1105,33.004604,40.528225,26.52356
2024-11-14 04:00:00+00:00,40.057995,45.6305,34.0205,33.666107,40.120087,26.102156
2024-11-15 04:00:00+00:00,46.519257,58.1405,37.0805,40.130184,51.65078,30.592484
2024-11-16 04:00:00+00:00,50.708004,61.2005,42.8405,42.466766,52.274223,35.092354
2024-11-17 04:00:00+00:00,51.98675,63.990498,43.2905,45.33227,57.529396,36.423203
2024-11-18 04:00:00+00:00,54.022995,63.810497,45.2705,48.134586,57.766678,39.240543
2024-11-19 04:00:00+00:00,51.07925,58.1405,42.3005,45.740356,52.63625,37.9384
2024-11-20 04:00:00+00:00,52.793003,60.2105,44.6405,48.71274,55.80086,40.5
2024-11-21 04:00:00+00:00,47.066753,53.5505,39.1505,42.241966,49.013588,32.452778
2024-11-22 04:00:00+00:00,37.916748,40.5005,35.3705,30.09102,32.285614,27.14903
2024-11-23 04:00:00+00:00,41.846752,47.5205,36.0905,34.347515,38.927795,28.78876
2024-11-24 04:00:00+00:00,46.140503,51.2105,41.4905,38.7093,43.149914,34.382347
2024-11-25 04:00:00+00:00,43.706745,51.030502,35.5505,38.5958,46.211704,30.420544
2024-11-26 04:00:00+00:00,50.917995,58.320503,43.4705,47.172535,54.652164,38.1804
2024-11-27 04:00:00+00:00,42.285503,50.1305,35.7305,36.837727,43.838573,30.3466
2024-11-28 04:00:00+00:00,43.897995,52.6505,40.5005,38.44065,49.39569,32.6016
2024-11-29 04:00:00+00:00,38.5805,45.6305,33.5705,31.638746,37.551113,25.90755
2024-11-30 04:00:00+00:00,32.258003,37.8905,27.7205,23.997046,28.025747,19.75435
2024-12-01 04:00:00+00:00,29.715498,36.4505,24.9305,21.497026,25.900078,17.684895
2024-12-02 04:00:00+00:00,30.788004,38.7005,25.9205,23.771658,30.64138,19.23178
2024-12-03 04:00:00+00:00,33.113003,40.8605,27.5405,26.041628,32.770847,21.027039
2024-12-04 04:00:00+00:00,31.988,38.5205,25.650501,24.617617,29.768116,19.284876
2024-12-05 04:00:00+00:00,35.685497,39.8705,31.4105,26.14895,31.17849,20.502316
2024-12-06 04:00:00+00:00,29.67425,31.8605,27.4505,20.324549,21.920786,18.897429
2024-12-07 04:00:00+00:00,32.708004,39.9605,26.7305,24.440496,31.293484,18.083258
2024-12-08 04:00:00+00:00,41.75675,52.0205,34.2005,33.850887,43.35433,25.535633
2024-12-09 04:00:00+00:00,41.51301,50.4005,33.4805,37.37827,46.04117,28.354216
2024-12-10 04:00:00+00:00,46.20425,51.4805,41.9405,42.979187,48.64283,38.690697
2024-12-11 04:00:00+00:00,54.896748,60.570503,42.210503,51.70909,58.209873,33.456158
2024-12-12 04:00:00+00:00,34.459248,40.8605,27.900501,24.722296,31.94414,19.75876
2024-12-13 04:00:00+00:00,27.33425,32.0405,24.4805,19.696373,23.34301,17.446653
2024-12-14 04:00:00+00:00,26.723,32.6705,21.6005,19.839315,25.56096,14.553442
2024-12-15 04:00:00+00:00,29.43425,37.0805,22.6805,22.539324,30.758396,15.44964
2024-12-16 04:00:00+00:00,41.445496,48.6905,34.5605,36.78299,45.071217,28.466827
2024-12-17 04:00:00+00:00,50.992996,58.0505,45.0005,46.79491,55.019493,39.476357
2024-12-18 04:00:00+00:00,42.9005,49.5005,34.2005,38.68126,45.4866,29.952778
2024-12-19 04:00:00+00:00,39.593,43.7405,33.0305,32.88477,39.976414,26.981638
2024-12-20 04:00:00+00:00,33.19925,36.0905,30.2405,26.085188,28.96518,22.819073
2024-12-21 04:00:00+00:00,26.828003,32.2205,19.7105,17.986565,25.67731,9.856741
2024-12-22 04:00:00+00:00,15.2105,19.080502,9.810499,6.2825985,9.227089,1.7632942
2024-12-23 04:00:00+00:00,13.208,24.3905,4.8604984,5.685081,16.276363,-2.856411
2024-12-24 04:00:00+00:00,28.553,34.2005,24.300499,21.874254,28.971794,16.986568
2024-12-25 04:00:00+00:00,26.393,31.8605,20.2505,19.48263,24.876879,13.261642
2024-12-26 04:00:00+00:00,22.6355,31.1405,16.9205,15.409806,24.776915,8.870735
2024-12-27 04:00:00+00:00,24.68675,35.1905,14.6705,18.447186,29.63488,7.6750298
2024-12-28 04:00:00+00:00,38.801754,44.6405,34.8305,34.839832,41.194828,29.729479
2024-12-29 04:00:00+00:00,48.784245,60.570503,39.5105,45.53278,60.06903,35.955334
2024-12-30 04:00:00+00:00,52.193005,54.9905,45.5405,46.863342,50.975777,39.08985
2024-12-31 04:00:00+00:00,42.79925,49.0505,34.2005,37.75172,44.032417,29.626192
